Altium Designer Pick and Place Locations
C:\MyFiles\x-io\Open-Source\Magnetic-Sequencer\PCB\Project Outputs for Magnetic-Sequencer\Pick Place\Pick Place for Magnetic-Sequencer.csv

========================================================================================================================
File Design Information:

Date:       05/02/24
Time:       18:22
Revision:   9eafbfec3ce1daa469b058583372330dfccaa105
Variant:    No variations
Units used: mm

"Designator","Center-X(mm)","Center-Y(mm)","Layer","Rotation","Comment"
"U2_CH19","130.0000mm","130.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH20","175.0000mm","130.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH21","220.0000mm","130.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH22","265.0000mm","130.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH23","310.0000mm","130.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH24","355.0000mm","130.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH25","40.0000mm","175.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH26","85.0000mm","175.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH27","130.0000mm","175.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH28","175.0000mm","175.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH29","220.0000mm","175.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH30","265.0000mm","175.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH31","310.0000mm","175.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH32","355.0000mm","175.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH33","40.0000mm","220.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH34","85.0000mm","220.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH35","130.0000mm","220.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH36","175.0000mm","220.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH37","220.0000mm","220.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH38","265.0000mm","220.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH39","310.0000mm","220.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH40","355.0000mm","220.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH41","40.0000mm","265.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH42","85.0000mm","265.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH43","130.0000mm","265.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH44","175.0000mm","265.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH45","220.0000mm","265.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH46","265.0000mm","265.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH47","310.0000mm","265.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH49","40.0000mm","310.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH50","85.0000mm","310.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH51","130.0000mm","310.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH52","175.0000mm","310.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH53","220.0000mm","310.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH54","265.0000mm","310.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH55","310.0000mm","310.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH56","355.0000mm","310.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH57","40.0000mm","355.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH58","85.0000mm","355.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH59","130.0000mm","355.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH60","175.0000mm","355.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH61","220.0000mm","355.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH62","265.0000mm","355.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH63","310.0000mm","355.0000mm","TopLayer","0","SK6812MINI-E"
"U2_CH64","355.0000mm","355.0000mm","TopLayer","0","SK6812MINI-E"
"C1_CH48","352.0000mm","269.5000mm","TopLayer","90","100nF"
"C2_CH48","360.0000mm","265.0000mm","TopLayer","90","1uF"
"U1_CH48","355.0000mm","269.0000mm","TopLayer","90","TLV493DA1B6HTSA2"
"U2_CH48","355.0000mm","265.0000mm","TopLayer","0","SK6812MINI-E"
